TERRITORY_ID,NUTS2_ID,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,ln_edu_2000,ln_edu_2001,ln_edu_2002,ln_edu_2003,ln_edu_2004,ln_edu_2005,ln_edu_2006,ln_edu_2007,ln_edu_2008,ln_edu_2009,ln_edu_2010,ln_edu_2011,ln_edu_2012,ln_edu_2013,ln_edu_2014,ln_edu_2015,ln_edu_2016,ln_edu_2017,ln_edu_2018,ln_edu_2019,ln_edu_2020,ln_edu_2021,ln_edu_2022
HR021,HR02,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,15.0,14.2,14.9,17.0,17.8,17.4,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7081,2.6532,2.7014,2.8332,2.8792,2.8565
HR022,HR02,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,15.0,14.2,14.9,17.0,17.8,17.4,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7081,2.6532,2.7014,2.8332,2.8792,2.8565
HR023,HR02,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,15.0,14.2,14.9,17.0,17.8,17.4,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7081,2.6532,2.7014,2.8332,2.8792,2.8565
HR024,HR02,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,15.0,14.2,14.9,17.0,17.8,17.4,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7081,2.6532,2.7014,2.8332,2.8792,2.8565
HR025,HR02,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,15.0,14.2,14.9,17.0,17.8,17.4,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7081,2.6532,2.7014,2.8332,2.8792,2.8565
HR026,HR02,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,15.0,14.2,14.9,17.0,17.8,17.4,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7081,2.6532,2.7014,2.8332,2.8792,2.8565
HR027,HR02,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,15.0,14.2,14.9,17.0,17.8,17.4,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7081,2.6532,2.7014,2.8332,2.8792,2.8565
HR028,HR02,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,15.0,14.2,14.9,17.0,17.8,17.4,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7973,2.7081,2.6532,2.7014,2.8332,2.8792,2.8565
HR031,HR03,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.8,19.2,21.1,19.8,20.6,21.6,22.7,24.7,22.8,23.7,26.7,27.1,26.5,24.9,25.1,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8792,2.9549,3.0493,2.9857,3.0253,3.0727,3.1224,3.2068,3.1268,3.1655,3.2847,3.2995,3.2771,3.2149,3.2229
HR032,HR03,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.8,19.2,21.1,19.8,20.6,21.6,22.7,24.7,22.8,23.7,26.7,27.1,26.5,24.9,25.1,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8792,2.9549,3.0493,2.9857,3.0253,3.0727,3.1224,3.2068,3.1268,3.1655,3.2847,3.2995,3.2771,3.2149,3.2229
HR033,HR03,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.8,19.2,21.1,19.8,20.6,21.6,22.7,24.7,22.8,23.7,26.7,27.1,26.5,24.9,25.1,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8792,2.9549,3.0493,2.9857,3.0253,3.0727,3.1224,3.2068,3.1268,3.1655,3.2847,3.2995,3.2771,3.2149,3.2229
HR034,HR03,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.8,19.2,21.1,19.8,20.6,21.6,22.7,24.7,22.8,23.7,26.7,27.1,26.5,24.9,25.1,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8792,2.9549,3.0493,2.9857,3.0253,3.0727,3.1224,3.2068,3.1268,3.1655,3.2847,3.2995,3.2771,3.2149,3.2229
HR035,HR03,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.8,19.2,21.1,19.8,20.6,21.6,22.7,24.7,22.8,23.7,26.7,27.1,26.5,24.9,25.1,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8792,2.9549,3.0493,2.9857,3.0253,3.0727,3.1224,3.2068,3.1268,3.1655,3.2847,3.2995,3.2771,3.2149,3.2229
HR036,HR03,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.8,19.2,21.1,19.8,20.6,21.6,22.7,24.7,22.8,23.7,26.7,27.1,26.5,24.9,25.1,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8792,2.9549,3.0493,2.9857,3.0253,3.0727,3.1224,3.2068,3.1268,3.1655,3.2847,3.2995,3.2771,3.2149,3.2229
HR037,HR03,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.8,19.2,21.1,19.8,20.6,21.6,22.7,24.7,22.8,23.7,26.7,27.1,26.5,24.9,25.1,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8792,2.9549,3.0493,2.9857,3.0253,3.0727,3.1224,3.2068,3.1268,3.1655,3.2847,3.2995,3.2771,3.2149,3.2229
HR050,HR05,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,41.4,43.8,42.8,43.1,43.9,44.5,3.661,3.661,3.661,3.661,3.661,3.661,3.661,3.661,3.661,3.661,3.661,3.661,3.661,3.661,3.661,3.661,3.661,3.7233,3.7796,3.7565,3.7635,3.7819,3.7955
HR061,HR06,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,18.0,18.8,18.0,17.4,18.1,20.1,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8904,2.9339,2.8904,2.8565,2.8959,3.0007
HR062,HR06,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,18.0,18.8,18.0,17.4,18.1,20.1,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8904,2.9339,2.8904,2.8565,2.8959,3.0007
HR063,HR06,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,18.0,18.8,18.0,17.4,18.1,20.1,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8904,2.9339,2.8904,2.8565,2.8959,3.0007
HR064,HR06,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,18.0,18.8,18.0,17.4,18.1,20.1,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8904,2.9339,2.8904,2.8565,2.8959,3.0007
HR065,HR06,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,17.2,18.0,18.8,18.0,17.4,18.1,20.1,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8449,2.8904,2.9339,2.8904,2.8565,2.8959,3.0007
SI031,SI03,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,21.2,22.3,23.6,24.8,26.0,26.8,28.2,27.9,28.5,30.8,35.3,35.7,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,3.054,3.1046,3.1612,3.2108,3.2581,3.2884,3.3393,3.3286,3.3499,3.4275,3.5639,3.5752
SI032,SI03,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,21.2,22.3,23.6,24.8,26.0,26.8,28.2,27.9,28.5,30.8,35.3,35.7,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,3.054,3.1046,3.1612,3.2108,3.2581,3.2884,3.3393,3.3286,3.3499,3.4275,3.5639,3.5752
SI033,SI03,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,21.2,22.3,23.6,24.8,26.0,26.8,28.2,27.9,28.5,30.8,35.3,35.7,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,3.054,3.1046,3.1612,3.2108,3.2581,3.2884,3.3393,3.3286,3.3499,3.4275,3.5639,3.5752
SI034,SI03,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,21.2,22.3,23.6,24.8,26.0,26.8,28.2,27.9,28.5,30.8,35.3,35.7,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,3.054,3.1046,3.1612,3.2108,3.2581,3.2884,3.3393,3.3286,3.3499,3.4275,3.5639,3.5752
SI035,SI03,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,21.2,22.3,23.6,24.8,26.0,26.8,28.2,27.9,28.5,30.8,35.3,35.7,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,3.054,3.1046,3.1612,3.2108,3.2581,3.2884,3.3393,3.3286,3.3499,3.4275,3.5639,3.5752
SI036,SI03,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,21.2,22.3,23.6,24.8,26.0,26.8,28.2,27.9,28.5,30.8,35.3,35.7,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,3.054,3.1046,3.1612,3.2108,3.2581,3.2884,3.3393,3.3286,3.3499,3.4275,3.5639,3.5752
SI037,SI03,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,21.2,22.3,23.6,24.8,26.0,26.8,28.2,27.9,28.5,30.8,35.3,35.7,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,3.054,3.1046,3.1612,3.2108,3.2581,3.2884,3.3393,3.3286,3.3499,3.4275,3.5639,3.5752
SI038,SI03,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,21.2,22.3,23.6,24.8,26.0,26.8,28.2,27.9,28.5,30.8,35.3,35.7,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,2.9704,3.054,3.1046,3.1612,3.2108,3.2581,3.2884,3.3393,3.3286,3.3499,3.4275,3.5639,3.5752
SI041,SI04,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,29.7,31.3,32.9,33.1,35.0,35.3,37.5,37.7,38.7,41.6,46.0,45.1,3.3569,3.3569,3.3569,3.3569,3.3569,3.3569,3.3569,3.3569,3.3569,3.3569,3.3569,3.3911,3.4436,3.4935,3.4995,3.5553,3.5639,3.6243,3.6297,3.6558,3.7281,3.8286,3.8089
SI042,SI04,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,29.7,31.3,32.9,33.1,35.0,35.3,37.5,37.7,38.7,41.6,46.0,45.1,3.3569,3.3569,3.3569,3.3569,3.3569,3.3569,3.3569,3.3569,3.3569,3.3569,3.3569,3.3911,3.4436,3.4935,3.4995,3.5553,3.5639,3.6243,3.6297,3.6558,3.7281,3.8286,3.8089
SI043,SI04,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,29.7,31.3,32.9,33.1,35.0,35.3,37.5,37.7,38.7,41.6,46.0,45.1,3.3569,3.3569,3.3569,3.3569,3.3569,3.3569,3.3569,3.3569,3.3569,3.3569,3.3569,3.3911,3.4436,3.4935,3.4995,3.5553,3.5639,3.6243,3.6297,3.6558,3.7281,3.8286,3.8089
SI044,SI04,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,29.7,31.3,32.9,33.1,35.0,35.3,37.5,37.7,38.7,41.6,46.0,45.1,3.3569,3.3569,3.3569,3.3569,3.3569,3.3569,3.3569,3.3569,3.3569,3.3569,3.3569,3.3911,3.4436,3.4935,3.4995,3.5553,3.5639,3.6243,3.6297,3.6558,3.7281,3.8286,3.8089
RS110,RS11,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,33.3,34.3,33.9,36.2,37.4,38.4,38.3,40.3,42.7,3.4468,3.4468,3.4468,3.4468,3.4468,3.4468,3.4468,3.4468,3.4468,3.4468,3.4468,3.4468,3.4468,3.4468,3.5056,3.5351,3.5234,3.5891,3.6217,3.6481,3.6454,3.6964,3.7542
RS121,RS12,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,15.8,18.7,18.3,19.9,19.8,20.3,20.3,20.2,21.9,21.4,2.76,2.76,2.76,2.76,2.76,2.76,2.76,2.76,2.76,2.76,2.76,2.76,2.76,2.76,2.9285,2.9069,2.9907,2.9857,3.0106,3.0106,3.0057,3.0865,3.0634
