TERRITORY_ID,NAME_HTML,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
HR021,Bjelovarsko-bilogorska županija,5965.21,6258.52,6747.56,6773.84,6965.69,6873.06,7623.78,7413.27,8266.41,7860.48,7108.42,7081.14,6757.53,6863.82,6976.97,7266.14,7757.53,7928.5,8450.22,8618.04,8491.01,10045.06,10527.21
HR022,Virovitičko-podravska županija,5775.73,6290.74,6518.1,6742.05,6732.12,6606.72,7436.46,7639.13,7506.59,6621.9,6194.99,6363.1,6088.72,6053.23,5655.09,5807.92,6183.24,6437.43,6996.8,7401.23,7114.27,8438.14,8873.35
HR023,Požeško-slavonska županija,5836.23,6089.44,6255.41,6833.16,7108.28,7125.17,7041.28,7218.32,7378.38,6668.34,6507.43,6408.64,6085.26,6191.8,5922.62,6093.24,6372.31,6636.57,7202.67,7660.75,7217.28,7977.9,8496.46
HR024,Brodsko-posavska županija,5125.56,5439.16,5683.88,5842.43,6155.39,5854.76,6207.15,6429.76,6781.37,6194.71,5870.11,5931.68,5762.07,5767.82,5668.86,5924.52,6267.16,6703.66,7168.33,7784.21,7491.33,8445.36,9001.46
HR025,Osječko-baranjska županija,6356.21,6543.85,7140.61,7196.97,7632.56,8042.42,8528.48,9480.44,9725.85,8976.69,8437.54,8464.49,8126.21,8252.76,8184.19,8492.03,8949.46,9133.35,9263.39,9768.42,9643.27,11059.58,11738.58
HR026,Vukovarsko-srijemska županija,4891.44,5143.95,5469.67,5809.55,5979.1,6204.11,6956.58,6897.28,7349.68,6732.1,6257.73,6329.24,6021.96,6130.65,5984.94,6297.72,6672.06,7070.82,7606.28,8173.33,8056.42,9035.22,9565.64
HR027,Karlovačka županija,6218.83,7251.97,7605.3,7356.6,7326.3,7704.92,8442.73,9074.26,9047.72,8129.43,7849.61,8005.29,7752.76,7938.04,7873.46,8192.61,8638.84,8831.59,8787.57,8931.55,8773.69,10162.46,10912.58
HR028,Sisačko-moslavačka županija,7263.82,7067.54,7036.71,7123.14,7157.75,7675.24,8704.58,7961.08,8575.23,8569.41,8557.18,8598.1,8617.64,7982.0,7668.54,8123.23,8095.1,8312.46,8723.22,9156.2,8304.58,9745.08,10351.34
HR031,Primorsko-goranska zupanija,10969.4,10545.08,10612.29,11619.01,11641.15,12692.71,13305.35,13380.79,14316.0,13322.68,13045.26,13316.9,13576.23,13253.69,13409.78,13531.37,13933.77,14533.91,14817.62,14419.19,12850.27,15213.01,16643.77
HR032,Licko-senjska zupanija,6467.05,6595.46,7758.89,9312.94,11803.84,9256.38,9443.35,8866.95,9820.32,8771.06,8205.33,8169.63,7806.49,8060.52,8027.18,8372.45,8747.8,9267.37,9510.4,9975.53,9688.02,11600.25,12417.38
HR033,Zadarska zupanija,6311.52,6922.61,7353.11,8349.26,8516.62,8967.82,8937.77,9793.48,10159.11,9134.3,8482.35,8282.38,8098.55,8279.5,8416.6,8778.08,9244.35,9972.69,10636.53,10962.53,10186.21,11622.49,12408.99
HR034,Sibensko-kninska zupanija,5955.75,6017.14,6455.21,7120.44,7653.21,8291.01,8215.39,9206.94,8803.27,7535.49,8039.16,8067.71,7912.64,8179.94,8283.22,8469.27,8886.51,9626.6,9997.39,10473.89,9653.5,11082.47,12031.5
HR035,Splitsko-dalmatinska zupanija,6870.06,7122.64,7345.08,7741.88,8420.36,8436.99,8953.15,9766.0,9539.39,8713.13,8476.11,8236.44,7972.46,8050.3,8132.46,8467.5,8897.64,9255.64,9522.3,10251.77,8989.07,10565.84,11369.3
HR036,Istarska zupanija,11116.47,11923.23,12646.59,13329.47,13847.28,13824.31,14207.33,14832.52,14340.9,13748.14,13449.07,13366.01,12760.37,12871.65,13185.12,13653.95,14612.5,15100.93,15219.97,15532.02,12562.32,15358.06,17053.13
HR037,Dubrovacko-neretvanska zupanija,7601.35,7900.34,8062.53,8737.52,9666.59,10137.79,10661.65,12030.74,11681.28,10797.58,10396.9,10079.95,9972.24,10362.41,10650.71,11153.34,11853.98,12775.1,13011.67,13978.41,10435.61,13148.59,14701.74
HR050,Grad Zagreb,13218.04,14123.94,14906.1,16036.63,16812.88,17856.87,18667.5,19588.78,19903.93,18509.41,19464.7,19466.49,19202.13,18957.44,19064.9,19664.24,20398.15,21272.87,22175.28,23128.76,21535.97,24118.85,25452.12
HR061,Međimurska županija,6406.22,6734.14,7339.87,7369.76,7482.28,7750.48,8458.98,8710.01,9436.6,8815.57,8331.28,8443.49,8231.83,9612.94,8627.07,8859.98,9393.64,9908.06,10331.2,10997.45,10678.36,12197.21,12865.09
HR062,Varaždinska županija,7075.25,7543.43,8257.39,8436.46,8109.05,8346.46,8754.59,9113.47,9655.07,9067.57,8508.73,8533.89,8307.27,8529.55,8634.85,8948.06,9559.86,10222.38,11161.78,11612.21,11273.94,12324.85,13081.34
HR063,Koprivničko-križevačka županija,8483.01,8552.58,8937.3,9049.89,8873.42,8673.78,9597.81,9883.98,9485.97,8785.65,8205.3,8215.99,7972.31,8096.9,8139.32,8314.38,8790.89,9083.38,9084.71,9727.74,9325.58,10441.28,10992.93
HR064,Krapinsko-zagorska županija,5827.53,6423.94,6411.77,6617.74,6618.69,7177.97,7271.03,7815.37,7546.62,6676.37,6181.98,6301.35,6164.76,6337.53,6575.46,6846.49,7362.12,7820.92,8100.35,8564.3,7910.92,8896.42,9465.77
HR065,Zagrebačka županija,6247.27,5851.5,6879.48,7044.08,7409.76,8081.0,7903.12,8606.52,8846.79,8337.29,7748.65,7963.18,7831.54,7842.58,7967.1,8292.09,8622.62,9195.11,9801.92,10320.86,10055.87,11487.18,12180.49
ME000,Crna Gora,3994.14,4020.13,4082.68,4170.08,4343.72,4523.95,4908.56,5232.46,5598.93,5257.89,5391.73,5559.93,5403.96,5590.22,5684.53,5873.89,6045.8,6330.16,6653.17,6925.71,5872.43,6660.91,7110.55
MK001,Vardarski,2378.21,2590.28,2630.65,3001.12,2934.53,3472.57,3484.74,3259.74,3417.78,3474.05,3733.94,3909.71,4141.64,4515.13,4543.47,4731.8,4741.98,4707.1,4889.11,5263.75,5000.5,5423.41,5828.27
MK002,Istocen,2274.2,1975.3,2093.74,2167.46,2364.26,2305.55,2731.1,2873.36,3249.73,3326.05,3870.48,3978.53,3783.78,3811.14,4044.01,4117.04,4173.44,4431.11,4566.15,4670.18,4523.81,5168.84,5731.09
MK003,Jugozapaden,2560.44,2286.25,2351.13,2139.34,2422.49,2232.44,2604.98,2604.63,3017.88,2662.38,2969.06,3093.24,2991.8,3002.01,3131.08,3456.02,3484.94,3645.56,3684.21,3713.78,3519.03,4403.85,5055.15
MK004,Jugoistocen,2544.61,2457.55,2516.95,2711.08,2874.19,3357.58,3158.62,3506.76,3351.67,3672.31,4164.67,4456.99,4427.01,4476.73,5036.14,5125.4,5364.28,5339.9,5243.39,5364.25,4994.49,5346.82,5950.09
MK005,Pelagoniski,3522.45,3509.3,3660.84,3921.49,3711.95,4306.09,3444.46,3703.59,4040.87,4063.29,4155.7,3978.96,3833.67,4086.01,4172.38,4234.16,4430.17,4411.67,4753.52,4981.7,4743.3,4846.84,5172.13
MK006,Poloski,1569.62,1364.35,1469.73,1673.15,1581.44,1485.88,1811.21,1803.33,1950.37,1917.73,1968.53,2022.69,1884.52,1993.61,1942.37,1977.95,2079.63,2147.01,2184.76,2296.56,2208.43,2548.33,2983.52
MK007,Severoistocen,1978.69,1709.51,1708.35,1803.22,1788.97,2065.63,1901.34,1851.72,2463.32,2123.15,2170.88,2588.62,2581.48,2544.4,2463.67,2665.43,2640.93,2660.45,2704.51,2731.14,2594.98,2940.44,3246.86
MK008,Skopski,4408.91,4464.7,4420.14,4278.17,4660.42,4678.14,5236.76,5798.79,5797.66,5830.16,5671.02,5666.78,5755.99,5860.51,6068.35,6280.0,6457.08,6448.62,6636.81,6918.33,6634.13,7141.83,7504.15
RS110,Београдска област,3939.67,4389.93,5141.18,5575.5,6555.63,6893.82,7453.83,8218.7,8908.94,8486.02,8510.25,8456.32,8506.24,8717.0,8194.36,8474.14,8805.91,9022.66,9603.95,10169.83,10049.81,10497.2,11211.33
RS121,Западнобачка област,2637.56,2862.21,2767.39,2722.86,3005.36,3183.78,3259.17,3507.88,3758.95,3441.44,3515.07,3869.3,3869.76,3688.29,3664.26,3985.31,4072.78,4258.96,4096.11,4278.18,4311.16,4690.02,5390.1
RS122,Јужнобанатска област,2805.08,3074.97,3058.58,3030.89,3295.51,3507.24,3583.13,3859.12,4044.63,3751.29,3825.91,4110.87,4145.31,4158.01,4273.91,4255.51,4668.47,4763.46,5117.07,5313.7,5325.66,5767.17,6528.95
RS123,Јужнобачка област,4240.16,4657.23,4852.57,4804.67,5094.96,5438.14,5521.52,6004.72,6033.51,5754.35,5896.66,6154.97,6274.37,6875.89,6735.95,6410.42,6632.51,6650.04,6710.34,6916.98,6881.7,7396.23,8222.15
RS124,Севернобанатска област,2728.99,2996.11,2962.55,2938.08,3211.81,3416.06,3488.27,3766.27,3986.94,3692.43,3779.42,4120.01,4147.61,3889.31,3896.18,4156.86,4206.31,4274.02,4416.51,4604.55,4632.13,5034.14,5895.69
RS125,Севернобачка област,2719.51,3004.78,3040.01,3045.07,3294.14,3542.8,3658.47,3970.66,4135.04,3924.11,4016.56,4237.21,4304.09,4190.75,4375.71,4621.4,4869.71,4924.9,5035.68,5225.61,5234.26,5664.86,6550.75
RS126,Средњобанатска област,3135.0,3425.66,3384.03,3335.28,3651.19,3877.02,3936.22,4243.83,4472.46,4125.47,4227.33,4617.14,4642.59,4626.22,4671.43,4618.26,4637.66,4639.41,5009.57,5219.27,5248.07,5701.09,6545.46
RS127,Сремска област,2573.2,2796.7,2769.36,2732.72,2989.27,3208.24,3303.39,3576.1,3741.05,3528.58,3615.57,3847.72,3892.99,4137.58,4248.8,4419.06,4690.67,5043.72,5306.98,5508.47,5517.23,5966.98,6711.24
RS211,Златиборска област,2023.0,2110.71,2245.61,2548.95,2510.98,2566.75,2785.36,2872.36,2963.18,3227.69,3246.07,3578.08,3392.79,3511.79,3728.88,3881.83,4174.62,4212.41,4217.0,4438.71,4413.69,4814.41,5195.75
RS212,Колубарска област,2165.27,2212.26,2257.81,2338.12,2450.13,2513.21,2763.81,2893.98,3043.89,3430.7,3393.05,3584.92,3411.7,3499.15,3748.38,3972.9,4004.8,4125.98,4132.96,4445.95,4492.4,4664.52,5055.91
RS213,Мачванска област,1954.09,2092.31,1990.95,1996.83,2207.17,2368.35,2178.89,2541.22,2845.23,2923.7,3090.76,3490.56,2985.23,2946.19,3133.3,3207.25,3244.37,3363.49,3435.73,3495.1,3461.3,3752.4,4055.78
RS214,Моравичка област,2840.83,2864.59,2873.41,2930.4,3134.84,3440.77,3707.12,3858.01,4124.8,3932.19,3930.64,3720.33,3904.0,3992.45,4151.37,4258.13,4476.94,4786.42,4887.37,4926.19,4932.32,5300.66,5739.65
RS215,Поморавска област,2278.1,2507.12,2674.41,2855.5,2687.78,3039.08,2984.75,3261.63,3321.13,3412.01,3322.08,3294.08,3216.01,3133.3,3412.88,3239.38,3261.73,3274.27,3375.56,3731.25,3678.34,4288.93,4709.96
RS216,Расинска област,2707.51,2552.21,2406.51,2490.97,2553.54,2530.46,2630.44,2849.73,2899.62,2883.04,2922.74,2995.87,2850.71,2844.75,2840.97,3075.23,3136.57,3238.39,3398.9,3687.46,3710.62,4298.1,4696.68
RS217,Рашка област,1751.44,1825.86,2139.03,2401.15,2391.65,2422.72,2628.7,2620.21,2722.53,2811.77,2705.01,2544.91,2419.34,2530.24,2523.7,2614.42,2652.5,2744.89,2952.65,2920.72,2911.22,3411.8,3669.88
RS218,Шумадијска област,2000.89,2032.57,2215.86,2365.7,2485.18,2882.93,2908.28,3236.88,3182.84,3175.42,3169.11,3294.94,3761.81,4249.67,4625.49,4719.23,4643.34,4461.68,4356.73,4618.17,4506.31,4881.5,5277.08
RS221,Борска област,2523.02,2454.08,2394.33,2624.74,2411.01,2772.57,3065.15,2704.09,2890.25,3214.31,4010.76,4803.26,4715.26,4512.35,4134.49,4042.07,4289.02,4933.81,5386.73,6439.95,7307.94,11015.24,12192.66
RS222,Браничевска област,2554.89,2798.8,3130.96,3239.93,3378.61,3659.77,3558.99,3562.29,3805.07,4171.45,4150.3,3958.45,3759.01,4178.32,4000.68,4085.43,4185.02,4152.52,4720.1,4422.24,4596.47,5000.31,5439.39
RS223,Зајечарска област,2263.72,2296.38,2114.85,2340.83,2435.93,2331.31,2226.41,2099.8,2402.95,2374.22,2312.21,2822.33,2619.93,2827.63,3134.03,3127.38,3050.27,2975.46,3170.44,2944.39,3132.73,3651.93,4040.17
RS224,Јабланичка област,1942.63,1892.69,2118.1,2187.71,2063.84,1931.0,2287.93,1807.8,1955.62,2021.76,2032.82,2317.39,2228.97,2335.65,2420.72,2492.05,2603.21,2663.22,2657.94,2905.3,2892.95,3344.54,3675.74
RS225,Нишавска област,2687.01,2888.97,3024.36,3257.65,3572.48,3794.38,4087.9,3855.15,3992.99,3909.56,3816.44,3349.36,3353.63,3438.29,3550.32,3530.93,3773.43,3921.9,4148.43,4494.16,4240.89,4935.89,5368.69
RS226,Пиротска област,2022.64,2213.33,2132.75,2194.68,2322.35,2510.34,2433.84,2604.38,2704.18,3204.67,3425.67,3665.91,3577.06,4025.71,3983.63,4580.02,4661.0,4760.35,5018.27,4923.54,4554.16,4946.41,5469.27
RS227,Подунавска област,1758.68,1661.7,1754.69,1649.46,1787.7,1883.92,2141.58,2042.57,2227.1,2142.51,2345.58,2597.49,2340.37,2273.17,2178.22,2127.2,2235.54,2524.19,3025.67,2640.14,3208.31,3783.26,4115.28
RS228,Пчињска област,2549.87,2407.77,2290.77,2351.41,2080.08,2040.6,2219.58,2206.42,2273.99,2196.1,2166.63,2296.78,2218.32,2169.66,2167.17,2340.81,2335.25,2444.76,2602.51,2750.6,2616.9,3018.08,3230.29
RS229,Топличка област,1944.24,1984.63,2050.45,1968.33,1982.04,1787.43,1858.0,1856.71,1977.01,2163.48,2088.55,2604.81,2457.28,2822.37,2752.23,2862.37,2994.32,3118.77,3306.82,3465.14,3214.33,3627.58,3982.54
SI031,Pomurska,10319.14,10565.76,10821.95,10849.96,11415.79,11626.65,12007.2,12681.96,12965.44,11978.27,12080.12,12466.22,12252.95,12285.47,12637.16,12666.38,13214.78,13774.29,14380.83,14772.69,14284.09,15308.95,15667.25
SI032,Podravska,12072.92,12445.53,13075.38,13193.27,13865.24,14388.69,15292.72,16379.76,16966.49,15470.9,15528.06,15676.99,15149.33,14862.77,15410.45,15549.32,15893.37,16488.69,17077.76,17780.07,16891.69,18382.31,18604.53
SI033,Koroska,12423.01,12944.2,12866.03,12877.84,13321.14,13890.92,14299.86,15341.74,15708.01,13829.14,14008.25,14544.33,14472.88,14380.21,14805.32,15317.98,15764.57,16326.79,17192.59,17607.19,16502.19,17401.64,17682.18
SI034,Savinjska,13278.99,13457.59,14112.31,14273.49,14924.31,15575.58,16175.92,17345.08,18274.4,16501.79,17054.31,17346.89,16804.71,16446.21,16871.83,17405.81,17852.24,18658.46,19170.51,19736.59,18379.4,19945.9,20220.9
SI035,Zasavska,10485.9,10469.15,10351.99,10318.67,10665.34,11158.91,11412.57,11926.48,12366.33,11243.26,11495.78,11424.46,10750.77,10621.79,10480.72,10213.65,10391.44,10716.16,11087.57,11544.26,11256.55,11982.79,12310.39
SI036,Posavska,12452.91,12745.59,13372.82,12758.21,13316.28,14158.12,14628.12,15651.63,16265.51,15098.68,15305.02,15582.89,15158.37,15061.83,15448.54,15792.18,16254.13,16928.79,17603.66,18441.95,18190.06,19110.35,17864.59
SI037,Jugovzhodna Slovenija,14468.78,14710.14,15265.59,15579.08,16507.53,16772.11,18115.94,19344.8,19785.51,17671.44,18000.42,18006.03,17248.21,17130.34,17555.71,17947.6,18316.05,19868.27,20794.37,21794.43,20701.86,21615.84,21407.8
SI038,Primorsko-notranjska,11966.73,11910.87,12241.68,12273.8,12695.33,12883.41,13461.16,14492.64,14874.47,13649.09,13376.72,13311.08,12721.21,12818.8,13343.49,14050.61,14547.53,14773.51,15234.91,15205.45,14334.09,15975.98,15876.08
SI041,Osrednjeslovenska,20393.32,21224.83,21900.38,23256.54,24177.9,25201.12,26793.87,28321.8,28778.61,26774.35,26680.02,26711.93,26139.24,25658.77,26175.08,26540.16,27465.8,28538.29,29796.84,30552.22,29882.27,32717.1,33246.58
SI042,Gorenjska,12941.06,13490.79,13839.53,14105.64,14726.68,15003.52,15440.97,16540.19,16821.64,14823.62,15199.11,15388.24,15077.86,15422.86,16170.86,16630.06,17039.13,18139.15,18996.86,19481.74,17415.31,18426.53,20056.92
SI043,Goriska,14236.82,14681.42,15067.07,15227.2,15616.9,16172.19,16831.67,18489.25,18974.36,17203.83,17212.43,17105.22,16488.34,16298.72,16694.55,17276.03,17898.26,18756.05,19152.05,19395.71,18082.99,19615.71,20415.26
SI044,Obalno-kraska,15535.4,15910.27,16476.73,16912.31,17517.14,18012.35,19075.57,20492.69,21272.88,19688.61,19944.0,19641.67,18292.11,17618.11,17973.21,18795.93,19366.66,20784.31,21687.54,21427.34,19117.24,20029.53,22070.74
HR021,Bjelovarsko-bilogorska županija,5965.21,6258.52,6747.56,6773.84,6965.69,6873.06,7623.78,7413.27,8266.41,7860.48,7108.42,7081.14,6757.53,6863.82,6976.97,7266.14,7757.53,7928.5,8450.22,8618.04,8491.01,10045.06,10527.21
HR022,Virovitičko-podravska županija,5775.73,6290.74,6518.1,6742.05,6732.12,6606.72,7436.46,7639.13,7506.59,6621.9,6194.99,6363.1,6088.72,6053.23,5655.09,5807.92,6183.24,6437.43,6996.8,7401.23,7114.27,8438.14,8873.35
