TERRITORY_ID,NAME_HTML,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,ln_gdppc_2000,ln_gdppc_2001,ln_gdppc_2002,ln_gdppc_2003,ln_gdppc_2004,ln_gdppc_2005,ln_gdppc_2006,ln_gdppc_2007,ln_gdppc_2008,ln_gdppc_2009,ln_gdppc_2010,ln_gdppc_2011,ln_gdppc_2012,ln_gdppc_2013,ln_gdppc_2014,ln_gdppc_2015,ln_gdppc_2016,ln_gdppc_2017,ln_gdppc_2018,ln_gdppc_2019,ln_gdppc_2020,ln_gdppc_2021,ln_gdppc_2022
HR021,Bjelovarsko-bilogorska županija,5965.21,6258.52,6747.56,6773.84,6965.69,6873.06,7623.78,7413.27,8266.41,7860.48,7108.42,7081.14,6757.53,6863.82,6976.97,7266.14,7757.53,7928.5,8450.22,8618.04,8491.01,10045.06,10527.21,8.6937,8.7417,8.8169,8.8208,8.8488,8.8354,8.939,8.911,9.02,8.9696,8.869,8.8652,8.8184,8.834,8.8504,8.891,8.9564,8.9782,9.0419,9.0616,9.0468,9.2148,9.2617
HR022,Virovitičko-podravska županija,5775.73,6290.74,6518.1,6742.05,6732.12,6606.72,7436.46,7639.13,7506.59,6621.9,6194.99,6363.1,6088.72,6053.23,5655.09,5807.92,6183.24,6437.43,6996.8,7401.23,7114.27,8438.14,8873.35,8.6614,8.7468,8.7823,8.8161,8.8146,8.7958,8.9142,8.941,8.9235,8.7981,8.7315,8.7583,8.7142,8.7083,8.6403,8.667,8.7296,8.7699,8.8532,8.9094,8.8699,9.0405,9.0908
HR023,Požeško-slavonska županija,5836.23,6089.44,6255.41,6833.16,7108.28,7125.17,7041.28,7218.32,7378.38,6668.34,6507.43,6408.64,6085.26,6191.8,5922.62,6093.24,6372.31,6636.57,7202.67,7660.75,7217.28,7977.9,8496.46,8.6718,8.7143,8.7412,8.8295,8.869,8.8714,8.8595,8.8844,8.9063,8.8051,8.7807,8.7654,8.7136,8.731,8.6865,8.7149,8.7597,8.8004,8.8822,8.9439,8.8842,8.9844,9.0474
HR024,Brodsko-posavska županija,5125.56,5439.16,5683.88,5842.43,6155.39,5854.76,6207.15,6429.76,6781.37,6194.71,5870.11,5931.68,5762.07,5767.82,5668.86,5924.52,6267.16,6703.66,7168.33,7784.21,7491.33,8445.36,9001.46,8.542,8.6014,8.6454,8.6729,8.7251,8.675,8.7335,8.7687,8.8219,8.7315,8.6776,8.6881,8.6591,8.66,8.6427,8.6869,8.7431,8.8104,8.8774,8.9599,8.9215,9.0414,9.1051
HR025,Osječko-baranjska županija,6356.21,6543.85,7140.61,7196.97,7632.56,8042.42,8528.48,9480.44,9725.85,8976.69,8437.54,8464.49,8126.21,8252.76,8184.19,8492.03,8949.46,9133.35,9263.39,9768.42,9643.27,11059.58,11738.58,8.7572,8.7863,8.8736,8.8814,8.9402,8.9925,9.0512,9.157,9.1825,9.1024,9.0404,9.0436,9.0028,9.0183,9.01,9.0469,9.0993,9.1197,9.1338,9.1869,9.174,9.3111,9.3706
HR026,Vukovarsko-srijemska županija,4891.44,5143.95,5469.67,5809.55,5979.1,6204.11,6956.58,6897.28,7349.68,6732.1,6257.73,6329.24,6021.96,6130.65,5984.94,6297.72,6672.06,7070.82,7606.28,8173.33,8056.42,9035.22,9565.64,8.4952,8.5456,8.607,8.6673,8.696,8.733,8.8474,8.8389,8.9024,8.8146,8.7416,8.7529,8.7032,8.7211,8.697,8.7479,8.8057,8.8637,8.9367,9.0086,8.9942,9.1089,9.1659
HR027,Karlovačka županija,6218.83,7251.97,7605.3,7356.6,7326.3,7704.92,8442.73,9074.26,9047.72,8129.43,7849.61,8005.29,7752.76,7938.04,7873.46,8192.61,8638.84,8831.59,8787.57,8931.55,8773.69,10162.46,10912.58,8.7353,8.889,8.9366,8.9034,8.8992,8.9496,9.0411,9.1132,9.1103,9.0032,8.9682,8.9879,8.9558,8.9794,8.9713,9.011,9.064,9.0861,9.0811,9.0973,9.0795,9.2265,9.2977
HR028,Sisačko-moslavačka županija,7263.82,7067.54,7036.71,7123.14,7157.75,7675.24,8704.58,7961.08,8575.23,8569.41,8557.18,8598.1,8617.64,7982.0,7668.54,8123.23,8095.1,8312.46,8723.22,9156.2,8304.58,9745.08,10351.34,8.8907,8.8633,8.8589,8.8711,8.876,8.9458,9.0716,8.9823,9.0566,9.056,9.0545,9.0593,9.0616,8.9849,8.9449,9.0025,8.999,9.0255,9.0737,9.1222,9.0246,9.1845,9.2449
HR031,Primorsko-goranska zupanija,10969.4,10545.08,10612.29,11619.01,11641.15,12692.71,13305.35,13380.79,14316.0,13322.68,13045.26,13316.9,13576.23,13253.69,13409.78,13531.37,13933.77,14533.91,14817.62,14419.19,12850.27,15213.01,16643.77,9.3029,9.2634,9.2698,9.3604,9.3623,9.4488,9.4959,9.5016,9.5691,9.4972,9.4762,9.4968,9.5161,9.492,9.5037,9.5128,9.5421,9.5842,9.6036,9.5763,9.4611,9.6299,9.7198
HR032,Licko-senjska zupanija,6467.05,6595.46,7758.89,9312.94,11803.84,9256.38,9443.35,8866.95,9820.32,8771.06,8205.33,8169.63,7806.49,8060.52,8027.18,8372.45,8747.8,9267.37,9510.4,9975.53,9688.02,11600.25,12417.38,8.7745,8.7941,8.9566,9.1392,9.3762,9.1331,9.1531,9.0901,9.1922,9.0792,9.0125,9.0082,8.9627,8.9947,8.9906,9.0327,9.0766,9.1343,9.1601,9.2079,9.1786,9.3588,9.4269
HR033,Zadarska zupanija,6311.52,6922.61,7353.11,8349.26,8516.62,8967.82,8937.77,9793.48,10159.11,9134.3,8482.35,8282.38,8098.55,8279.5,8416.6,8778.08,9244.35,9972.69,10636.53,10962.53,10186.21,11622.49,12408.99,8.7501,8.8425,8.9029,9.0299,9.0498,9.1014,9.098,9.1895,9.2261,9.1198,9.0457,9.0219,8.9994,9.0215,9.038,9.08,9.1318,9.2076,9.272,9.3022,9.2288,9.3607,9.4262
HR034,Sibensko-kninska zupanija,5955.75,6017.14,6455.21,7120.44,7653.21,8291.01,8215.39,9206.94,8803.27,7535.49,8039.16,8067.71,7912.64,8179.94,8283.22,8469.27,8886.51,9626.6,9997.39,10473.89,9653.5,11082.47,12031.5,8.6921,8.7024,8.7726,8.8707,8.9429,9.0229,9.0138,9.1277,9.0829,8.9274,8.9921,8.9956,8.9762,9.0094,9.022,9.0442,9.0923,9.1723,9.2101,9.2566,9.1751,9.3131,9.3953
HR035,Splitsko-dalmatinska zupanija,6870.06,7122.64,7345.08,7741.88,8420.36,8436.99,8953.15,9766.0,9539.39,8713.13,8476.11,8236.44,7972.46,8050.3,8132.46,8467.5,8897.64,9255.64,9522.3,10251.77,8989.07,10565.84,11369.3,8.8349,8.871,8.9018,8.9544,9.0384,9.0404,9.0998,9.1867,9.1632,9.0726,9.045,9.0163,8.9837,8.9935,9.0036,9.044,9.0935,9.133,9.1614,9.2352,9.1038,9.2654,9.3387
HR036,Istarska zupanija,11116.47,11923.23,12646.59,13329.47,13847.28,13824.31,14207.33,14832.52,14340.9,13748.14,13449.07,13366.01,12760.37,12871.65,13185.12,13653.95,14612.5,15100.93,15219.97,15532.02,12562.32,15358.06,17053.13,9.3162,9.3862,9.4451,9.4977,9.5358,9.5342,9.5615,9.6046,9.5709,9.5287,9.5067,9.5005,9.4541,9.4628,9.4868,9.5218,9.5896,9.6225,9.6304,9.6507,9.4385,9.6394,9.7441
HR037,Dubrovacko-neretvanska zupanija,7601.35,7900.34,8062.53,8737.52,9666.59,10137.79,10661.65,12030.74,11681.28,10797.58,10396.9,10079.95,9972.24,10362.41,10650.71,11153.34,11853.98,12775.1,13011.67,13978.41,10435.61,13148.59,14701.74,8.9361,8.9747,8.995,9.0754,9.1764,9.224,9.2744,9.3952,9.3657,9.2871,9.2493,9.2183,9.2076,9.2459,9.2734,9.3195,9.3804,9.4553,9.4736,9.5453,9.253,9.4841,9.5957
HR050,Grad Zagreb,13218.04,14123.94,14906.1,16036.63,16812.88,17856.87,18667.5,19588.78,19903.93,18509.41,19464.7,19466.49,19202.13,18957.44,19064.9,19664.24,20398.15,21272.87,22175.28,23128.76,21535.97,24118.85,25452.12,9.4893,9.5556,9.6095,9.6826,9.7299,9.7901,9.8345,9.8827,9.8987,9.826,9.8764,9.8764,9.8628,9.85,9.8556,9.8866,9.9232,9.9652,10.0067,10.0488,9.9775,10.0907,10.1446
HR061,Međimurska županija,6406.22,6734.14,7339.87,7369.76,7482.28,7750.48,8458.98,8710.01,9436.6,8815.57,8331.28,8443.49,8231.83,9612.94,8627.07,8859.98,9393.64,9908.06,10331.2,10997.45,10678.36,12197.21,12865.09,8.765,8.8149,8.9011,8.9051,8.9203,8.9555,9.043,9.0722,9.1524,9.0843,9.0278,9.0412,9.0158,9.1709,9.0627,9.0893,9.1478,9.2011,9.2429,9.3054,9.276,9.409,9.4623
HR062,Varaždinska županija,7075.25,7543.43,8257.39,8436.46,8109.05,8346.46,8754.59,9113.47,9655.07,9067.57,8508.73,8533.89,8307.27,8529.55,8634.85,8948.06,9559.86,10222.38,11161.78,11612.21,11273.94,12324.85,13081.34,8.8644,8.9284,9.0189,9.0403,9.0007,9.0296,9.0773,9.1175,9.1752,9.1125,9.0488,9.0518,9.0249,9.0513,9.0636,9.0992,9.1653,9.2323,9.3203,9.3598,9.3302,9.4194,9.4789
HR063,Koprivničko-križevačka županija,8483.01,8552.58,8937.3,9049.89,8873.42,8673.78,9597.81,9883.98,9485.97,8785.65,8205.3,8215.99,7972.31,8096.9,8139.32,8314.38,8790.89,9083.38,9084.71,9727.74,9325.58,10441.28,10992.93,9.0458,9.054,9.098,9.1105,9.0908,9.0681,9.1693,9.1987,9.1576,9.0809,9.0125,9.0138,8.9837,8.9992,9.0045,9.0257,9.0815,9.1142,9.1143,9.1827,9.1405,9.2535,9.305
HR064,Krapinsko-zagorska županija,5827.53,6423.94,6411.77,6617.74,6618.69,7177.97,7271.03,7815.37,7546.62,6676.37,6181.98,6301.35,6164.76,6337.53,6575.46,6846.49,7362.12,7820.92,8100.35,8564.3,7910.92,8896.42,9465.77,8.6703,8.7678,8.7659,8.7975,8.7977,8.8788,8.8917,8.9638,8.9289,8.8063,8.7294,8.7485,8.7266,8.7542,8.7911,8.8315,8.9041,8.9646,8.9997,9.0554,8.976,9.0934,9.1554
HR065,Zagrebačka županija,6247.27,5851.5,6879.48,7044.08,7409.76,8081.0,7903.12,8606.52,8846.79,8337.29,7748.65,7963.18,7831.54,7842.58,7967.1,8292.09,8622.62,9195.11,9801.92,10320.86,10055.87,11487.18,12180.49,8.7399,8.6745,8.8363,8.8599,8.9106,8.9973,8.975,9.0603,9.0878,9.0285,8.9553,8.9826,8.9659,8.9673,8.9831,9.0231,9.0621,9.1264,9.1903,9.2419,9.2159,9.349,9.4076
ME000,Crna Gora,3994.14,4020.13,4082.68,4170.08,4343.72,4523.95,4908.56,5232.46,5598.93,5257.89,5391.73,5559.93,5403.96,5590.22,5684.53,5873.89,6045.8,6330.16,6653.17,6925.71,5872.43,6660.91,7110.55,8.2926,8.2991,8.3145,8.3357,8.3765,8.4171,8.4987,8.5626,8.6303,8.5675,8.5926,8.6233,8.5949,8.6288,8.6455,8.6783,8.7071,8.7531,8.8028,8.843,8.678,8.804,8.8693
MK001,Vardarski,2378.21,2590.28,2630.65,3001.12,2934.53,3472.57,3484.74,3259.74,3417.78,3474.05,3733.94,3909.71,4141.64,4515.13,4543.47,4731.8,4741.98,4707.1,4889.11,5263.75,5000.5,5423.41,5828.27,7.7741,7.8595,7.875,8.0067,7.9843,8.1527,8.1561,8.0894,8.1367,8.1531,8.2252,8.2712,8.3288,8.4152,8.4214,8.4621,8.4642,8.4568,8.4948,8.5686,8.5173,8.5985,8.6705
MK002,Istocen,2274.2,1975.3,2093.74,2167.46,2364.26,2305.55,2731.1,2873.36,3249.73,3326.05,3870.48,3978.53,3783.78,3811.14,4044.01,4117.04,4173.44,4431.11,4566.15,4670.18,4523.81,5168.84,5731.09,7.7294,7.5885,7.6467,7.6813,7.7682,7.7431,7.9125,7.9632,8.0863,8.1095,8.2611,8.2887,8.2385,8.2457,8.305,8.3229,8.3365,8.3964,8.4264,8.449,8.4171,8.5504,8.6537
MK003,Jugozapaden,2560.44,2286.25,2351.13,2139.34,2422.49,2232.44,2604.98,2604.63,3017.88,2662.38,2969.06,3093.24,2991.8,3002.01,3131.08,3456.02,3484.94,3645.56,3684.21,3713.78,3519.03,4403.85,5055.15,7.8479,7.7347,7.7627,7.6683,7.7926,7.7109,7.8652,7.865,8.0123,7.887,7.996,8.037,8.0036,8.007,8.0491,8.1479,8.1562,8.2013,8.2118,8.2198,8.1659,8.3902,8.5282
MK004,Jugoistocen,2544.61,2457.55,2516.95,2711.08,2874.19,3357.58,3158.62,3506.76,3351.67,3672.31,4164.67,4456.99,4427.01,4476.73,5036.14,5125.4,5364.28,5339.9,5243.39,5364.25,4994.49,5346.82,5950.09,7.8417,7.8069,7.8308,7.9051,7.9635,8.119,8.0579,8.1624,8.1172,8.2086,8.3344,8.4022,8.3955,8.4066,8.5244,8.542,8.5875,8.583,8.5647,8.5875,8.5161,8.5843,8.6912
MK005,Pelagoniski,3522.45,3509.3,3660.84,3921.49,3711.95,4306.09,3444.46,3703.59,4040.87,4063.29,4155.7,3978.96,3833.67,4086.01,4172.38,4234.16,4430.17,4411.67,4753.52,4981.7,4743.3,4846.84,5172.13,8.1669,8.1632,8.2054,8.2742,8.2193,8.3678,8.1445,8.2171,8.3042,8.3097,8.3322,8.2888,8.2516,8.3153,8.3362,8.3509,8.3962,8.392,8.4666,8.5135,8.4645,8.4861,8.551
MK006,Poloski,1569.62,1364.35,1469.73,1673.15,1581.44,1485.88,1811.21,1803.33,1950.37,1917.73,1968.53,2022.69,1884.52,1993.61,1942.37,1977.95,2079.63,2147.01,2184.76,2296.56,2208.43,2548.33,2983.52,7.3586,7.2184,7.2928,7.4225,7.3661,7.3038,7.5018,7.4974,7.5758,7.5589,7.585,7.6122,7.5414,7.5977,7.5717,7.5898,7.6399,7.6718,7.6893,7.7392,7.7,7.8432,8.0009
MK007,Severoistocen,1978.69,1709.51,1708.35,1803.22,1788.97,2065.63,1901.34,1851.72,2463.32,2123.15,2170.88,2588.62,2581.48,2544.4,2463.67,2665.43,2640.93,2660.45,2704.51,2731.14,2594.98,2940.44,3246.86,7.5902,7.444,7.4433,7.4973,7.4894,7.6332,7.5503,7.5239,7.8093,7.6607,7.6829,7.8589,7.8561,7.8417,7.8094,7.8881,7.8789,7.8863,7.9027,7.9125,7.8613,7.9863,8.0854
MK008,Skopski,4408.91,4464.7,4420.14,4278.17,4660.42,4678.14,5236.76,5798.79,5797.66,5830.16,5671.02,5666.78,5755.99,5860.51,6068.35,6280.0,6457.08,6448.62,6636.81,6918.33,6634.13,7141.83,7504.15,8.3914,8.404,8.3939,8.3613,8.4469,8.4507,8.5635,8.6654,8.6652,8.6708,8.6431,8.6424,8.658,8.676,8.7108,8.7451,8.7729,8.7716,8.8004,8.8419,8.8,8.8737,8.9232
RS110,Београдска област,3939.67,4389.93,5141.18,5575.5,6555.63,6893.82,7453.83,8218.7,8908.94,8486.02,8510.25,8456.32,8506.24,8717.0,8194.36,8474.14,8805.91,9022.66,9603.95,10169.83,10049.81,10497.2,11211.33,8.2789,8.3871,8.545,8.6261,8.7881,8.8384,8.9165,9.0142,9.0948,9.0462,9.049,9.0427,9.0486,9.073,9.0112,9.0448,9.0832,9.1075,9.1699,9.2272,9.2153,9.2589,9.3247
RS121,Западнобачка област,2637.56,2862.21,2767.39,2722.86,3005.36,3183.78,3259.17,3507.88,3758.95,3441.44,3515.07,3869.3,3869.76,3688.29,3664.26,3985.31,4072.78,4258.96,4096.11,4278.18,4311.16,4690.02,5390.1,7.8776,7.9593,7.9257,7.9094,8.0082,8.0658,8.0892,8.1628,8.2319,8.1436,8.1648,8.2608,8.2609,8.2129,8.2064,8.2904,8.3121,8.3568,8.3178,8.3613,8.369,8.4532,8.5923
RS122,Јужнобанатска област,2805.08,3074.97,3058.58,3030.89,3295.51,3507.24,3583.13,3859.12,4044.63,3751.29,3825.91,4110.87,4145.31,4158.01,4273.91,4255.51,4668.47,4763.46,5117.07,5313.7,5325.66,5767.17,6528.95,7.9392,8.0311,8.0257,8.0166,8.1003,8.1626,8.184,8.2582,8.3051,8.2299,8.2496,8.3214,8.3297,8.3328,8.3603,8.356,8.4486,8.4687,8.5403,8.578,8.5803,8.6599,8.784
RS123,Јужнобачка област,4240.16,4657.23,4852.57,4804.67,5094.96,5438.14,5521.52,6004.72,6033.51,5754.35,5896.66,6154.97,6274.37,6875.89,6735.95,6410.42,6632.51,6650.04,6710.34,6916.98,6881.7,7396.23,8222.15,8.3524,8.4462,8.4873,8.4773,8.536,8.6012,8.6164,8.7003,8.7051,8.6577,8.6821,8.725,8.7442,8.8358,8.8152,8.7657,8.7997,8.8024,8.8114,8.8417,8.8366,8.9087,9.0146
RS124,Севернобанатска област,2728.99,2996.11,2962.55,2938.08,3211.81,3416.06,3488.27,3766.27,3986.94,3692.43,3779.42,4120.01,4147.61,3889.31,3896.18,4156.86,4206.31,4274.02,4416.51,4604.55,4632.13,5034.14,5895.69,7.9117,8.0051,7.9938,7.9855,8.0746,8.1362,8.1572,8.2338,8.2908,8.214,8.2373,8.3236,8.3303,8.266,8.2678,8.3325,8.3443,8.3603,8.3931,8.4348,8.4408,8.524,8.682
