TERRITORY_ID,NAME_HTML,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,ln_gdppc_2000,ln_gdppc_2001,ln_gdppc_2002,ln_gdppc_2003,ln_gdppc_2004,ln_gdppc_2005,ln_gdppc_2006,ln_gdppc_2007,ln_gdppc_2008,ln_gdppc_2009,ln_gdppc_2010,ln_gdppc_2011,ln_gdppc_2012,ln_gdppc_2013,ln_gdppc_2014,ln_gdppc_2015,ln_gdppc_2016,ln_gdppc_2017,ln_gdppc_2018,ln_gdppc_2019,ln_gdppc_2020,ln_gdppc_2021,ln_gdppc_2022
RS125,Севернобачка област,2719.51,3004.78,3040.01,3045.07,3294.14,3542.8,3658.47,3970.66,4135.04,3924.11,4016.56,4237.21,4304.09,4190.75,4375.71,4621.4,4869.71,4924.9,5035.68,5225.61,5234.26,5664.86,6550.75,7.9082,8.008,8.0196,8.0213,8.0999,8.1727,8.2048,8.2867,8.3273,8.2749,8.2982,8.3517,8.3673,8.3406,8.3838,8.4385,8.4908,8.5021,8.5243,8.5613,8.563,8.642,8.7873
RS126,Средњобанатска област,3135.0,3425.66,3384.03,3335.28,3651.19,3877.02,3936.22,4243.83,4472.46,4125.47,4227.33,4617.14,4642.59,4626.22,4671.43,4618.26,4637.66,4639.41,5009.57,5219.27,5248.07,5701.09,6545.46,8.0504,8.139,8.1268,8.1123,8.2028,8.2628,8.278,8.3532,8.4057,8.3249,8.3493,8.4375,8.443,8.4395,8.4492,8.4378,8.442,8.4423,8.5191,8.5601,8.5656,8.6484,8.7865
RS127,Сремска област,2573.2,2796.7,2769.36,2732.72,2989.27,3208.24,3303.39,3576.1,3741.05,3528.58,3615.57,3847.72,3892.99,4137.58,4248.8,4419.06,4690.67,5043.72,5306.98,5508.47,5517.23,5966.98,6711.24,7.8529,7.9362,7.9264,7.9131,8.0028,8.0735,8.1027,8.182,8.2271,8.1687,8.193,8.2552,8.2669,8.3279,8.3544,8.3937,8.4533,8.5259,8.5768,8.614,8.6156,8.694,8.8115
RS211,Златиборска област,2023.0,2110.71,2245.61,2548.95,2510.98,2566.75,2785.36,2872.36,2963.18,3227.69,3246.07,3578.08,3392.79,3511.79,3728.88,3881.83,4174.62,4212.41,4217.0,4438.71,4413.69,4814.41,5195.75,7.6123,7.6548,7.7167,7.8434,7.8284,7.8504,7.9321,7.9629,7.994,8.0795,8.0852,8.1826,8.1294,8.1639,8.2239,8.2641,8.3368,8.3458,8.3469,8.3981,8.3925,8.4794,8.5556
RS212,Колубарска област,2165.27,2212.26,2257.81,2338.12,2450.13,2513.21,2763.81,2893.98,3043.89,3430.7,3393.05,3584.92,3411.7,3499.15,3748.38,3972.9,4004.8,4125.98,4132.96,4445.95,4492.4,4664.52,5055.91,7.6803,7.7018,7.7222,7.7571,7.8039,7.8293,7.9244,7.9704,8.0209,8.1405,8.1295,8.1845,8.135,8.1603,8.2291,8.2873,8.2952,8.3251,8.3267,8.3997,8.4101,8.4477,8.5283
RS213,Мачванска област,1954.09,2092.31,1990.95,1996.83,2207.17,2368.35,2178.89,2541.22,2845.23,2923.7,3090.76,3490.56,2985.23,2946.19,3133.3,3207.25,3244.37,3363.49,3435.73,3495.1,3461.3,3752.4,4055.78,7.5777,7.646,7.5964,7.5993,7.6995,7.7699,7.6866,7.8404,7.9534,7.9806,8.0362,8.1578,8.0014,7.9883,8.0498,8.0732,8.0847,8.1207,8.142,8.1591,8.1494,8.2302,8.3079
RS214,Моравичка област,2840.83,2864.59,2873.41,2930.4,3134.84,3440.77,3707.12,3858.01,4124.8,3932.19,3930.64,3720.33,3904.0,3992.45,4151.37,4258.13,4476.94,4786.42,4887.37,4926.19,4932.32,5300.66,5739.65,7.9519,7.9602,7.9633,7.9829,8.0503,8.1435,8.218,8.2579,8.3248,8.277,8.2766,8.2216,8.2698,8.2922,8.3312,8.3566,8.4067,8.4735,8.4944,8.5023,8.5036,8.5756,8.6552
RS215,Поморавска област,2278.1,2507.12,2674.41,2855.5,2687.78,3039.08,2984.75,3261.63,3321.13,3412.01,3322.08,3294.08,3216.01,3133.3,3412.88,3239.38,3261.73,3274.27,3375.56,3731.25,3678.34,4288.93,4709.96,7.7311,7.8269,7.8915,7.957,7.8965,8.0193,8.0013,8.09,8.1081,8.1351,8.1083,8.0999,8.0759,8.0498,8.1353,8.0831,8.09,8.0939,8.1243,8.2245,8.2102,8.3638,8.4574
RS216,Расинска област,2707.51,2552.21,2406.51,2490.97,2553.54,2530.46,2630.44,2849.73,2899.62,2883.04,2922.74,2995.87,2850.71,2844.75,2840.97,3075.23,3136.57,3238.39,3398.9,3687.46,3710.62,4298.1,4696.68,7.9038,7.8447,7.7859,7.8204,7.8452,7.8362,7.8749,7.955,7.9723,7.9666,7.9803,8.005,7.9553,7.9532,7.9519,8.0311,8.0509,8.0828,8.1312,8.2127,8.219,8.3659,8.4546
RS217,Рашка област,1751.44,1825.86,2139.03,2401.15,2391.65,2422.72,2628.7,2620.21,2722.53,2811.77,2705.01,2544.91,2419.34,2530.24,2523.7,2614.42,2652.5,2744.89,2952.65,2920.72,2911.22,3411.8,3669.88,7.4682,7.5098,7.6681,7.7837,7.7797,7.7926,7.8742,7.871,7.9093,7.9416,7.9029,7.8419,7.7913,7.8361,7.8335,7.8688,7.8833,7.9175,7.9905,7.9796,7.9763,8.135,8.2079
RS218,Шумадијска област,2000.89,2032.57,2215.86,2365.7,2485.18,2882.93,2908.28,3236.88,3182.84,3175.42,3169.11,3294.94,3761.81,4249.67,4625.49,4719.23,4643.34,4461.68,4356.73,4618.17,4506.31,4881.5,5277.08,7.6013,7.6171,7.7034,7.7688,7.8181,7.9666,7.9753,8.0824,8.0655,8.0632,8.0612,8.1001,8.2327,8.3546,8.4393,8.4594,8.4432,8.4033,8.3795,8.4378,8.4132,8.4932,8.5711
RS221,Борска област,2523.02,2454.08,2394.33,2624.74,2411.01,2772.57,3065.15,2704.09,2890.25,3214.31,4010.76,4803.26,4715.26,4512.35,4134.49,4042.07,4289.02,4933.81,5386.73,6439.95,7307.94,11015.24,12192.66,7.8332,7.8055,7.7809,7.8727,7.7878,7.9275,8.0279,7.9025,7.9691,8.0754,8.2967,8.4771,8.4586,8.4146,8.3271,8.3045,8.3638,8.5039,8.5917,8.7703,8.8967,9.307,9.4086
RS222,Браничевска област,2554.89,2798.8,3130.96,3239.93,3378.61,3659.77,3558.99,3562.29,3805.07,4171.45,4150.3,3958.45,3759.01,4178.32,4000.68,4085.43,4185.02,4152.52,4720.1,4422.24,4596.47,5000.31,5439.39,7.8458,7.9369,8.0491,8.0833,8.1252,8.2052,8.1772,8.1782,8.2441,8.336,8.3309,8.2836,8.2319,8.3377,8.2942,8.3152,8.3393,8.3315,8.4596,8.3944,8.433,8.5173,8.6014
RS223,Зајечарска област,2263.72,2296.38,2114.85,2340.83,2435.93,2331.31,2226.41,2099.8,2402.95,2374.22,2312.21,2822.33,2619.93,2827.63,3134.03,3127.38,3050.27,2975.46,3170.44,2944.39,3132.73,3651.93,4040.17,7.7248,7.7391,7.6567,7.7583,7.7981,7.7542,7.7081,7.6496,7.7845,7.7724,7.746,7.9453,7.8709,7.9472,8.0501,8.048,8.023,7.9982,8.0616,7.9877,8.0497,8.203,8.304
RS224,Јабланичка област,1942.63,1892.69,2118.1,2187.71,2063.84,1931.0,2287.93,1807.8,1955.62,2021.76,2032.82,2317.39,2228.97,2335.65,2420.72,2492.05,2603.21,2663.22,2657.94,2905.3,2892.95,3344.54,3675.74,7.5718,7.5458,7.6583,7.6906,7.6323,7.5658,7.7354,7.4999,7.5785,7.6117,7.6172,7.7482,7.7093,7.756,7.7918,7.8209,7.8645,7.8873,7.8853,7.9743,7.97,8.1151,8.2095
RS225,Нишавска област,2687.01,2888.97,3024.36,3257.65,3572.48,3794.38,4087.9,3855.15,3992.99,3909.56,3816.44,3349.36,3353.63,3438.29,3550.32,3530.93,3773.43,3921.9,4148.43,4494.16,4240.89,4935.89,5368.69,7.8962,7.9687,8.0145,8.0888,8.181,8.2413,8.3158,8.2572,8.2923,8.2712,8.2471,8.1165,8.1178,8.1427,8.1748,8.1693,8.2357,8.2743,8.3305,8.4105,8.3525,8.5043,8.5883
RS226,Пиротска област,2022.64,2213.33,2132.75,2194.68,2322.35,2510.34,2433.84,2604.38,2704.18,3204.67,3425.67,3665.91,3577.06,4025.71,3983.63,4580.02,4661.0,4760.35,5018.27,4923.54,4554.16,4946.41,5469.27,7.6122,7.7023,7.6652,7.6938,7.7503,7.8282,7.7972,7.8649,7.9026,8.0724,8.1391,8.2068,8.1823,8.3005,8.2899,8.4295,8.447,8.4681,8.5208,8.5018,8.4238,8.5064,8.6069
RS227,Подунавска област,1758.68,1661.7,1754.69,1649.46,1787.7,1883.92,2141.58,2042.57,2227.1,2142.51,2345.58,2597.49,2340.37,2273.17,2178.22,2127.2,2235.54,2524.19,3025.67,2640.14,3208.31,3783.26,4115.28,7.4723,7.4156,7.47,7.4082,7.4887,7.5411,7.6693,7.622,7.7085,7.6697,7.7603,7.8623,7.7581,7.7289,7.6863,7.6626,7.7122,7.8337,8.0149,7.8786,8.0735,8.2383,8.3225
RS228,Пчињска област,2549.87,2407.77,2290.77,2351.41,2080.08,2040.6,2219.58,2206.42,2273.99,2196.1,2166.63,2296.78,2218.32,2169.66,2167.17,2340.81,2335.25,2444.76,2602.51,2750.6,2616.9,3018.08,3230.29,7.8438,7.7865,7.7366,7.7628,7.6402,7.621,7.7051,7.6991,7.7293,7.6944,7.6809,7.7393,7.7045,7.6823,7.6812,7.7583,7.7559,7.8017,7.8642,7.9196,7.8697,8.0124,8.0803
RS229,Топличка област,1944.24,1984.63,2050.45,1968.33,1982.04,1787.43,1858.0,1856.71,1977.01,2163.48,2088.55,2604.81,2457.28,2822.37,2752.23,2862.37,2994.32,3118.77,3306.82,3465.14,3214.33,3627.58,3982.54,7.5726,7.5932,7.6258,7.5849,7.5919,7.4885,7.5273,7.5266,7.5893,7.6795,7.6442,7.8651,7.8068,7.9453,7.9202,7.9594,8.0045,8.0452,8.1037,8.1505,8.0754,8.1963,8.2897
SI031,Pomurska,10319.14,10565.76,10821.95,10849.96,11415.79,11626.65,12007.2,12681.96,12965.44,11978.27,12080.12,12466.22,12252.95,12285.47,12637.16,12666.38,13214.78,13774.29,14380.83,14772.69,14284.09,15308.95,15667.25,9.2418,9.2654,9.2893,9.2919,9.3428,9.3611,9.3933,9.4479,9.47,9.3908,9.3993,9.4308,9.4135,9.4162,9.4444,9.4467,9.4891,9.5306,9.5737,9.6005,9.5669,9.6362,9.6593
SI032,Podravska,12072.92,12445.53,13075.38,13193.27,13865.24,14388.69,15292.72,16379.76,16966.49,15470.9,15528.06,15676.99,15149.33,14862.77,15410.45,15549.32,15893.37,16488.69,17077.76,17780.07,16891.69,18382.31,18604.53,9.3987,9.4291,9.4785,9.4875,9.5371,9.5742,9.6351,9.7038,9.739,9.6467,9.6504,9.6599,9.6257,9.6066,9.6428,9.6518,9.6737,9.7104,9.7455,9.7858,9.7346,9.8191,9.8312
SI033,Koroska,12423.01,12944.2,12866.03,12877.84,13321.14,13890.92,14299.86,15341.74,15708.01,13829.14,14008.25,14544.33,14472.88,14380.21,14805.32,15317.98,15764.57,16326.79,17192.59,17607.19,16502.19,17401.64,17682.18,9.4273,9.4684,9.4623,9.4633,9.4971,9.539,9.568,9.6383,9.6619,9.5345,9.5474,9.585,9.58,9.5736,9.6027,9.6368,9.6655,9.7006,9.7522,9.7761,9.7112,9.7643,9.7803
SI034,Savinjska,13278.99,13457.59,14112.31,14273.49,14924.31,15575.58,16175.92,17345.08,18274.4,16501.79,17054.31,17346.89,16804.71,16446.21,16871.83,17405.81,17852.24,18658.46,19170.51,19736.59,18379.4,19945.9,20220.9,9.4939,9.5073,9.5548,9.5662,9.6107,9.6535,9.6913,9.7611,9.8133,9.7112,9.7442,9.7612,9.7294,9.7079,9.7334,9.7646,9.7899,9.8341,9.8611,9.8902,9.819,9.9008,9.9145
SI035,Zasavska,10485.9,10469.15,10351.99,10318.67,10665.34,11158.91,11412.57,11926.48,12366.33,11243.26,11495.78,11424.46,10750.77,10621.79,10480.72,10213.65,10391.44,10716.16,11087.57,11544.26,11256.55,11982.79,12310.39,9.2578,9.2562,9.2449,9.2417,9.2748,9.32,9.3425,9.3865,9.4227,9.3275,9.3497,9.3435,9.2827,9.2707,9.2573,9.2315,9.2487,9.2795,9.3136,9.3539,9.3287,9.3912,9.4182
SI036,Posavska,12452.91,12745.59,13372.82,12758.21,13316.28,14158.12,14628.12,15651.63,16265.51,15098.68,15305.02,15582.89,15158.37,15061.83,15448.54,15792.18,16254.13,16928.79,17603.66,18441.95,18190.06,19110.35,17864.59,9.4297,9.4529,9.501,9.4539,9.4967,9.558,9.5907,9.6583,9.6968,9.6224,9.6359,9.6539,9.6263,9.6199,9.6453,9.6673,9.6961,9.7368,9.7759,9.8224,9.8086,9.858,9.7906
SI037,Jugovzhodna Slovenija,14468.78,14710.14,15265.59,15579.08,16507.53,16772.11,18115.94,19344.8,19785.51,17671.44,18000.42,18006.03,17248.21,17130.34,17555.71,17947.6,18316.05,19868.27,20794.37,21794.43,20701.86,21615.84,21407.8,9.5797,9.5963,9.6334,9.6537,9.7116,9.7275,9.8045,9.8702,9.8927,9.7797,9.7982,9.7985,9.7555,9.7486,9.7731,9.7952,9.8155,9.8969,9.9424,9.9894,9.938,9.9812,9.9715
SI038,Primorsko-notranjska,11966.73,11910.87,12241.68,12273.8,12695.33,12883.41,13461.16,14492.64,14874.47,13649.09,13376.72,13311.08,12721.21,12818.8,13343.49,14050.61,14547.53,14773.51,15234.91,15205.45,14334.09,15975.98,15876.08,9.3899,9.3852,9.4126,9.4152,9.449,9.4637,9.5076,9.5814,9.6074,9.5214,9.5013,9.4964,9.451,9.4587,9.4988,9.5504,9.5852,9.6006,9.6313,9.6294,9.5704,9.6788,9.6726
SI041,Osrednjeslovenska,20393.32,21224.83,21900.38,23256.54,24177.9,25201.12,26793.87,28321.8,28778.61,26774.35,26680.02,26711.93,26139.24,25658.77,26175.08,26540.16,27465.8,28538.29,29796.84,30552.22,29882.27,32717.1,33246.58,9.923,9.9629,9.9943,10.0543,10.0932,10.1346,10.1959,10.2514,10.2674,10.1952,10.1917,10.1929,10.1712,10.1526,10.1726,10.1864,10.2207,10.259,10.3022,10.3272,10.305,10.3957,10.4117
SI042,Gorenjska,12941.06,13490.79,13839.53,14105.64,14726.68,15003.52,15440.97,16540.19,16821.64,14823.62,15199.11,15388.24,15077.86,15422.86,16170.86,16630.06,17039.13,18139.15,18996.86,19481.74,17415.31,18426.53,20056.92,9.4682,9.5098,9.5353,9.5543,9.5974,9.616,9.6448,9.7135,9.7304,9.604,9.629,9.6414,9.621,9.6436,9.691,9.719,9.7433,9.8058,9.852,9.8772,9.7651,9.8215,9.9063
SI043,Goriska,14236.82,14681.42,15067.07,15227.2,15616.9,16172.19,16831.67,18489.25,18974.36,17203.83,17212.43,17105.22,16488.34,16298.72,16694.55,17276.03,17898.26,18756.05,19152.05,19395.71,18082.99,19615.71,20415.26,9.5636,9.5943,9.6203,9.6308,9.6561,9.691,9.731,9.8249,9.8508,9.7529,9.7534,9.7471,9.7104,9.6988,9.7228,9.7571,9.7925,9.8393,9.8602,9.8728,9.8027,9.8841,9.924
SI044,Obalno-kraska,15535.4,15910.27,16476.73,16912.31,17517.14,18012.35,19075.57,20492.69,21272.88,19688.61,19944.0,19641.67,18292.11,17618.11,17973.21,18795.93,19366.66,20784.31,21687.54,21427.34,19117.24,20029.53,22070.74,9.6509,9.6747,9.7097,9.7358,9.7709,9.7988,9.8562,9.9278,9.9652,9.8878,9.9007,9.8854,9.8142,9.7767,9.7966,9.8414,9.8713,9.942,9.9845,9.9724,9.8583,9.905,10.002
XK000,Kosovo,2239.098046103992,2341.2975419842574,2271.444014497073,2289.6816349740225,2170.965048850482,2241.1626823844017,2288.9934228805528,2444.8734620514624,2057.0,2066.0,2271.0,2528.0,2655.0,2794.0,2950.0,3202.0,3368.0,3534.0,3715.0,3959.0,3772.0,4486.0,5048.0,7.7138,7.7585,7.7282,7.7362,7.6829,7.7148,7.7359,7.8017,7.629,7.6334,7.728,7.8352,7.8842,7.9352,7.9896,8.0715,8.1221,8.1702,8.2201,8.2837,8.2354,8.4087,8.5267
BA3,Brčko,3302.251762628287,3368.3698116773485,3533.4621181986254,3046.61583,3852.073022,4053.163166,4045.447455,5070.664291,5752.575763,5341.386322,5046.942509,5601.527039,5165.84885,5448.78271,5782.729227,5199.874703,5010.932936,5299.892458,5721.716947,6031.821603,6045.947982062968,6585.844443929845,6934.282506096372,8.1024,8.1222,8.17,8.0218,8.2564,8.3073,8.3053,8.5312,8.6574,8.5832,8.5265,8.6308,8.5498,8.6031,8.6626,8.5564,8.5194,8.5754,8.652,8.7048,8.7071,8.7927,8.8442
BA2,Federacija Bosna i Hercegovina,2873.9041565190287,2931.909561512991,3075.503361288253,2651.608446,3069.205005,3186.589996,3561.419995,4340.760756,5226.428221,4758.009131,4640.681283,4967.692454,4636.925386,4845.868695,5039.151243,4373.491738,5012.892526,5378.878098,6043.850748,6061.808256,6075.964765066836,6618.700652352998,6968.761243330545,7.9634,7.9834,8.0312,7.8829,8.0292,8.0667,8.1779,8.3758,8.5615,8.4676,8.4426,8.5107,8.4418,8.4859,8.525,8.3833,8.5198,8.5902,8.7068,8.7098,8.7121,8.7977,8.8492
BA1,Repuplika Srpska,2616.3277077696166,2669.059894127764,2800.0790956176224,2414.026871,2928.22858,3210.155782,3658.607169,4414.734858,5329.418795,4799.929486,4513.065798,4839.324621,4337.702616,4481.956638,4432.981661,3758.206329,4705.740461,5036.255896,5614.973973,5636.667516,5650.050952174108,6154.251780198547,6479.974439010795,7.8695,7.8895,7.9374,7.7891,7.9822,8.0741,8.2048,8.3927,8.581,8.4764,8.4147,8.4845,8.3751,8.4078,8.3968,8.2317,8.4565,8.5244,8.6332,8.637,8.6394,8.7249,8.7765
